-52,-38,-90
94,-81,13
47,-52,-5
-87,28,-59
-34,-12,-46
-54,0,-54
-21,8,-13
90,78,168
44,12,56
36,71,107
2,33,35
65,43,108
-62,78,16
46,60,106
15,-43,-28
-58,-70,-128
71,-13,58
-88,-11,-99
33,77,110
8,4,12
11,10,21
39,-12,27
-12,40,28
-15,-35,-50
-44,-77,-121
-68,-12,-80
-35,96,61
-94,-79,-173
-41,28,-13
-13,87,74
-31,-92,-123
61,71,132
59,55,114
16,31,47
-71,-57,-128
73,-100,-27
-22,-22,-44
-8,-90,-98
-17,-97,-114
-97,95,-2
-70,7,-63
73,-11,62
-50,88,38
-66,-11,-77
-43,-80,-123
-59,-35,-94
58,15,73
-24,-96,-120
83,97,180
-42,97,55
-65,-34,-99
-79,-68,-147
-54,1,-53
-57,41,-16
-18,88,70
5,48,53
20,64,84
90,73,163
39,-58,-19
20,87,107
18,18,36
91,7,98
-10,-52,-62
78,-26,52
7,-57,-50
4,0,4
-23,-6,-29
-54,-48,-102
22,31,53
-2,-2,-4
63,68,131
97,-51,46
-89,-14,-103
59,-64,-5
-59,-83,-142
-5,-80,-85
-6,-39,-45
62,-66,-4
-16,-67,-83
-25,74,49
39,66,105
83,27,110
72,-81,-9
-76,21,-55
15,-47,-32
-63,-51,-114
65,-87,-22
49,34,83
-78,2,-76
18,66,84
49,2,51
70,27,97
36,-82,-46
71,82,153
-29,-69,-98
54,60,114
-69,99,30
95,43,138
55,14,69
-48,-13,-61
55,47,102
54,-24,30
63,-28,35
51,-96,-45
8,-26,-18
91,-57,34
7,-15,-8
-6,89,83
-4,88,84
-94,86,-8
-37,63,26
-35,12,-23
70,-72,-2
-84,79,-5
-77,-89,-166
-9,-45,-54
-97,80,-17
39,-4,35
-39,-50,-89
-17,-48,-65
30,-73,-43
-61,71,10
-38,24,-14
51,-10,41
-19,36,17
55,23,78
-71,47,-24
90,-65,25
11,93,104
-80,33,-47
-26,-28,-54
-9,-77,-86
22,32,54
-87,76,-11
94,32,126
-86,-23,-109
-29,-98,-127
-9,-82,-91
-43,-14,-57
86,24,110
-37,73,36
55,4,59
35,-25,10
67,65,132
-45,31,-14
-63,60,-3
-1,72,71
-41,47,6
-96,-66,-162
-67,50,-17
-49,11,-38
16,-6,10
12,-4,8
-12,-82,-94
-83,56,-27
95,-29,66
-1,73,72
-9,-93,-102
-98,67,-31
-30,-36,-66
99,-46,53
27,91,118
19,39,58
82,-73,9
84,21,105
58,-23,35
65,61,126
-20,59,39
-85,-16,-101
32,-9,23
-79,-68,-147
10,-57,-47
-32,-71,-103
-84,-49,-133
40,-19,21
-1,-49,-50
-61,-57,-118
-52,-81,-133
6,-42,-36
37,-26,11
6,63,69
-44,8,-36
-83,90,7
95,90,185
-35,34,-1
-89,-55,-144
48,-64,-16
97,-91,6
71,64,135
-29,-3,-32
-74,-51,-125
57,-23,34
-54,68,14
91,41,132
25,-74,-49
-29,48,19
73,14,87
29,-70,-41
-63,11,-52
50,-9,41
-83,-80,-163
26,-15,11
49,30,79
-92,10,-82
81,-8,73
-37,-75,-112
-3,5,2
-69,-92,-161
-95,-48,-143
-18,-20,-38
22,-100,-78
-61,50,-11
73,4,77
-51,-60,-111
-85,96,11
-33,87,54
-77,92,15
48,21,69
24,81,105
-51,-63,-114
-28,55,27
-42,-20,-62
-40,30,-10
18,-73,-55
86,47,133
70,-94,-24
44,20,64
-49,66,17
77,0,77
68,-97,-29
-64,7,-57
-15,9,-6
-48,-78,-126
-73,-19,-92
-9,-81,-90
-62,-52,-114
30,2,32
-51,12,-39
19,79,98
0,17,17
-43,-91,-134
-99,18,-81
68,72,140
-18,27,9
88,96,184
-59,-62,-121
87,-33,54
41,93,134
-88,22,-66
-40,79,39
-8,-11,-19
74,-61,13
23,90,113
-92,-22,-114
-10,14,4
77,77,154
-31,-21,-52
-26,-84,-110
54,-44,10
82,-29,53
7,-86,-79
-49,73,24
44,27,71
-69,31,-38
-74,73,-1
-97,-23,-120
54,90,144
-12,48,36
-14,-88,-102
-22,14,-8
29,-85,-56
4,89,93
-96,91,-5
17,16,33
21,7,28
-64,95,31
43,-4,39
-74,93,19
64,-2,62
89,39,128
-50,-12,-62
13,70,83
7,58,65
54,-84,-30
-20,-70,-90
80,-78,2
5,22,27
5,-26,-21
23,84,107
45,77,122
100,-81,19
60,-45,15
-88,54,-34
2,82,84
-48,-58,-106
9,55,64
57,-96,-39
48,-49,-1
-35,-68,-103
-86,95,9
-41,78,37
85,9,94
-100,-69,-169
-95,-2,-97
46,-46,0
57,-71,-14
79,82,161
25,-100,-75
79,68,147
-76,-25,-101
75,-96,-21
-85,86,1
-90,2,-88
79,-20,59
59,-49,10
70,67,137
12,-18,-6
36,-28,8
11,-45,-34
80,4,84
21,27,48
-27,43,16
72,-85,-13
-93,26,-67
-41,-2,-43
77,-21,56
37,-33,4
8,-22,-14
-90,-80,-170
-81,51,-30
61,-76,-15
87,20,107
-32,-77,-109
75,67,142
-85,-4,-89
-100,98,-2
-89,3,-86
30,74,104
63,-64,-1
-57,73,16
-73,39,-34
15,-3,12
-9,63,54
60,-43,17
-97,-18,-115
13,-74,-61
-19,-69,-88
-80,17,-63
3,-7,-4
-42,-49,-91
-11,-44,-55
-65,-12,-77
-75,-1,-76
75,29,104
-70,59,-11
-54,-9,-63
-60,52,-8
24,55,79
-41,-63,-104
45,35,80
-76,64,-12
1,-22,-21
-54,14,-40
-4,31,27
-17,41,24
-9,-12,-21
29,16,45
24,1,25
-70,-48,-118
-60,-64,-124
-53,88,35
-12,-2,-14
-20,-96,-116
-63,1,-62
16,99,115
57,-54,3
83,-69,14
-88,-26,-114
-14,77,63
-99,71,-28
-73,26,-47
56,-89,-33
78,-78,0
48,36,84
-89,-41,-130
56,-94,-38
-60,-41,-101
-11,-70,-81
-72,23,-49
38,54,92
-80,82,2
95,11,106
10,-85,-75
99,66,165
86,-53,33
80,27,107
-66,-13,-79
2,92,94
-86,-45,-131
-34,29,-5
7,43,50
16,93,109
59,100,159
-94,85,-9
48,-46,2
53,-54,-1
-31,-54,-85
92,-12,80
-41,44,3
-49,-78,-127
41,-36,5
-55,53,-2
-21,86,65
100,-18,82
12,74,86
33,-67,-34
91,19,110
-68,-14,-82
-77,99,22
61,65,126
-62,19,-43
96,41,137
-88,38,-50
91,-31,60
-100,-73,-173
-51,-8,-59
98,41,139
-27,59,32
-32,-65,-97
27,31,58
91,90,181
92,-23,69
-35,-46,-81
-10,-89,-99
-44,-98,-142
-64,76,12
62,24,86
16,54,70
-30,33,3
-53,-15,-68
61,37,98
-47,2,-45
33,-55,-22
-71,25,-46
-79,-70,-149
1,97,98
37,47,84
48,-52,-4
-52,46,-6
-74,-22,-96
86,60,146
-51,-3,-54
100,44,144
-16,-31,-47
-14,-31,-45
-35,74,39
-66,-59,-125
64,-51,13
-46,3,-43
91,25,116
67,55,122
7,-90,-83
-18,-60,-78
19,97,116
23,-98,-75
96,-30,66
86,47,133
36,-86,-50
