54,91,4914
-88,38,-3344
95,34,3230
-89,28,-2492
-85,-60,5100
32,80,2560
59,8,472
27,17,459
-48,-5,240
43,-61,-2623
11,96,1056
89,-67,-5963
-14,-94,1316
-88,88,-7744
76,69,5244
-63,74,-4662
-18,14,-252
-75,-73,5475
-71,-81,5751
57,-31,-1767
40,-70,-2800
18,-8,-144
0,-99,0
23,9,207
-55,-11,605
15,-3,-45
-19,97,-1843
-88,-43,3784
22,88,1936
-30,-65,1950
-84,-31,2604
-19,43,-817
-26,-33,858
25,14,350
-32,-86,2752
-78,-42,3276
-47,75,-3525
42,-70,-2940
-69,-32,2208
-96,1,-96
35,-7,-245
56,-29,-1624
-19,93,-1767
-26,89,-2314
78,35,2730
-2,34,-68
-36,82,-2952
50,-50,-2500
14,-27,-378
42,23,966
98,-58,-5684
-25,-49,1225
-95,-87,8265
33,-32,-1056
86,85,7310
-30,-79,2370
-75,79,-5925
88,-9,-792
79,-80,-6320
7,-81,-567
-93,69,-6417
35,-88,-3080
