15,42,-27
63,47,16
-1,47,-48
44,69,-25
-1,23,-24
87,-16,103
-56,-67,11
-62,-12,-50
-54,56,-110
62,-3,65
-39,56,-95
72,-55,127
-32,22,-54
75,53,22
41,63,-22
-25,-55,30
19,-32,51
58,-22,80
-34,74,-108
40,24,16
-54,-84,30
-7,8,-15
-63,-42,-21
-70,-36,-34
-62,58,-120
-79,44,-123
-71,-85,14
-17,28,-45
100,-38,138
82,-6,88
-77,-71,-6
74,94,-20
-20,-89,69
99,18,81
45,94,-49
13,-13,26
22,98,-76
48,49,-1
-66,26,-92
-28,-12,-16
33,79,-46
23,0,23
-32,-50,18
72,83,-11
-52,-57,5
80,65,15
-36,-33,-3
-6,-9,3
55,49,6
-19,-68,49
82,4,78
-45,-41,-4
18,-14,32
4,-9,13
6,-55,61
-31,21,-52
13,32,-19
-97,-100,3
-49,51,-100
-81,87,-168
58,71,-13
-70,73,-143
22,60,-38
36,-6,42
95,79,16
-34,16,-50
7,-88,95
51,69,-18
-82,-67,-15
12,-78,90
-26,-58,32
-91,25,-116
-48,38,-86
35,64,-29
-64,-14,-50
57,-1,58
61,-91,152
14,-36,50
50,-21,71
23,24,-1
80,-11,91
70,8,62
39,-39,78
-68,-45,-23
89,-91,180
-74,-12,-62
-11,12,-23
-18,-72,54
-76,-57,-19
-22,80,-102
-34,-81,47
58,38,20
85,-26,111
-2,-90,88
-84,91,-175
-82,-52,-30
58,-71,129
-89,-63,-26
-67,12,-79
-32,-66,34
51,-27,78
-71,66,-137
-71,17,-88
32,79,-47
2,68,-66
-84,48,-132
40,16,24
-22,-69,47
-4,-78,74
-2,34,-36
96,67,29
56,-38,94
-60,-79,19
-75,-66,-9
-13,0,-13
79,72,7
37,-30,67
-71,-87,16
-39,-91,52
81,-51,132
-93,100,-193
-3,99,-102
-27,70,-97
8,-36,44
-24,59,-83
-53,-4,-49
49,-61,110
27,-13,40
-41,40,-81
73,45,28
88,-43,131
-5,-58,53
-23,42,-65
-39,-72,33
30,-69,99
79,23,56
88,41,47
-23,-22,-1
-33,-99,66
85,87,-2
-41,-96,55
14,-31,45
60,98,-38
26,-91,117
68,99,-31
-61,41,-102
-72,72,-144
19,38,-19
30,61,-31
-1,-3,2
-8,56,-64
-95,67,-162
-59,-41,-18
92,8,84
-41,-36,-5
-45,-69,24
-18,-58,40
-28,-43,15
-66,40,-106
58,32,26
4,88,-84
-68,-74,6
-11,-6,-5
79,-16,95
33,45,-12
40,20,20
76,-99,175
72,63,9
56,-64,120
-83,20,-103
25,-95,120
-88,-75,-13
47,-19,66
3,-36,39
68,-5,73
86,5,81
60,-99,159
85,-90,175
-78,-45,-33
-54,42,-96
72,1,71
-3,59,-62
1,-21,22
-60,-70,10
84,-70,154
99,40,59
16,-48,64
-57,-57,0
-84,45,-129
-36,-59,23
-56,-90,34
-89,0,-89
-29,-100,71
-4,-31,27
47,20,27
-72,58,-130
-19,-69,50
27,-37,64
12,-51,63
89,76,13
28,-59,87
-76,-39,-37
29,-99,128
6,79,-73
-8,20,-28
-33,-6,-27
-72,-33,-39
80,63,17
100,67,33
-79,96,-175
66,-19,85
48,-40,88
-57,-71,14
47,-64,111
39,-66,105
-29,82,-111
-86,51,-137
20,18,2
33,-69,102
-54,-63,9
-10,92,-102
96,-97,193
35,97,-62
-51,-32,-19
65,76,-11
59,-35,94
25,87,-62
-69,-100,31
49,5,44
21,52,-31
51,79,-28
48,4,44
-74,-88,14
-57,-12,-45
-27,-25,-2
69,-56,125
7,54,-47
64,-86,150
-17,-36,19
-7,-43,36
-27,65,-92
-56,-31,-25
11,12,-1
19,-30,49
87,-96,183
70,55,15
97,47,50
-91,55,-146
-16,35,-51
73,96,-23
-69,-82,13
-39,-91,52
7,67,-60
-57,-33,-24
-41,69,-110
-45,83,-128
68,47,21
-59,98,-157
62,-80,142
4,99,-95
48,-15,63
79,16,63
-98,-73,-25
35,-30,65
73,97,-24
-32,92,-124
-17,82,-99
11,70,-59
10,-90,100
-94,41,-135
-56,50,-106
-91,-9,-82
54,69,-15
55,41,14
-34,44,-78
-19,34,-53
-16,-83,67
-45,-34,-11
85,47,38
-45,22,-67
-7,-18,11
-60,-52,-8
41,43,-2
56,-17,73
37,-94,131
-77,67,-144
-19,73,-92
-77,98,-175
-57,-48,-9
57,-59,116
2,-96,98
70,-81,151
73,-72,145
-4,71,-75
-90,26,-116
73,71,2
-1,45,-46
-4,5,-9
54,-74,128
85,-49,134
88,-69,157
-24,-43,19
88,26,62
-58,-81,23
-35,1,-36
-24,-64,40
27,-22,49
66,11,55
-19,-32,13
34,38,-4
34,-32,66
81,53,28
47,-86,133
-14,85,-99
-83,-7,-76
34,46,-12
70,-15,85
-98,71,-169
49,26,23
27,-76,103
80,-68,148
-74,18,-92
-74,88,-162
88,48,40
-19,86,-105
-33,38,-71
99,-15,114
16,-64,80
33,46,-13
-13,-50,37
78,17,61
80,43,37
16,29,-13
76,-1,77
-14,17,-31
-65,-64,-1
-11,9,-20
-40,88,-128
-31,94,-125
-75,77,-152
-25,85,-110
34,-88,122
-45,90,-135
-24,89,-113
-72,-53,-19
-33,-53,20
-31,-37,6
25,-57,82
-29,-70,41
67,11,56
-52,49,-101
-56,-60,4
-38,60,-98
13,44,-31
68,-41,109
-84,66,-150
-25,-81,56
-7,-100,93
-87,-29,-58
-71,-48,-23
51,24,27
31,14,17
-71,54,-125
-69,53,-122
80,-71,151
-23,53,-76
43,-30,73
29,63,-34
90,-84,174
82,33,49
-74,-88,14
72,-95,167
51,64,-13
-65,69,-134
100,55,45
-46,75,-121
25,-63,88
70,45,25
19,-50,69
-60,7,-67
28,-64,92
80,-25,105
60,-10,70
-80,-45,-35
-91,-95,4
48,8,40
-5,97,-102
-60,-21,-39
-1,-83,82
14,-56,70
-93,-2,-91
89,6,83
-40,49,-89
36,95,-59
24,58,-34
-72,-36,-36
-98,-91,-7
77,-38,115
84,86,-2
50,29,21
-1,-16,15
-93,60,-153
8,-70,78
89,54,35
-95,3,-98
-19,17,-36
-36,-91,55
66,-45,111
-2,34,-36
-4,36,-40
49,-12,61
-2,-10,8
-7,30,-37
-6,7,-13
-47,96,-143
-52,44,-96
-63,67,-130
-59,88,-147
53,-76,129
-44,-39,-5
74,-83,157
93,61,32
-66,10,-76
